census,sgf_code,sgf_description
dirgex,E32,Direct general expenditure
dirgex,G77,Direct general expenditure
dirgex,E55,Direct general expenditure
dirgex,E56,Direct general expenditure
dirgex,E66,Direct general expenditure
dirgex,G55,Direct general expenditure
dirgex,F12,Direct general expenditure
dirgex,F89,Direct general expenditure
dirgex,F45,Direct general expenditure
dirgex,E80,Direct general expenditure
dirgex,G66,Direct general expenditure
dirgex,F01,Direct general expenditure
dirgex,F60,Direct general expenditure
dirgex,F61,Direct general expenditure
dirgex,E01,Direct general expenditure
dirgex,E03,Direct general expenditure
dirgex,G03,Direct general expenditure
dirgex,F55,Direct general expenditure
dirgex,E26,Direct general expenditure
dirgex,E04,Direct general expenditure
dirgex,G18,Direct general expenditure
dirgex,E81,Direct general expenditure
dirgex,F23,Direct general expenditure
dirgex,F16,Direct general expenditure
dirgex,E16,Direct general expenditure
dirgex,G89,Direct general expenditure
dirgex,F59,Direct general expenditure
dirgex,G27,Direct general expenditure
dirgex,F03,Direct general expenditure
dirgex,G36,Direct general expenditure
dirgex,E77,Direct general expenditure
dirgex,F85,Direct general expenditure
dirgex,F66,Direct general expenditure
dirgex,F31,Direct general expenditure
dirgex,F79,Direct general expenditure
dirgex,E12,Direct general expenditure
dirgex,F05,Direct general expenditure
dirgex,G59,Direct general expenditure
dirgex,J67,Direct general expenditure
dirgex,F62,Direct general expenditure
dirgex,G23,Direct general expenditure
dirgex,E61,Direct general expenditure
dirgex,F50,Direct general expenditure
dirgex,G05,Direct general expenditure
dirgex,G79,Direct general expenditure
dirgex,G85,Direct general expenditure
dirgex,E21,Direct general expenditure
dirgex,E44,Direct general expenditure
dirgex,E05,Direct general expenditure
dirgex,G81,Direct general expenditure
dirgex,G50,Direct general expenditure
dirgex,G01,Direct general expenditure
dirgex,F04,Direct general expenditure
dirgex,E36,Direct general expenditure
dirgex,F22,Direct general expenditure
dirgex,F52,Direct general expenditure
dirgex,E31,Direct general expenditure
dirgex,E60,Direct general expenditure
dirgex,F80,Direct general expenditure
dirgex,G12,Direct general expenditure
dirgex,F81,Direct general expenditure
dirgex,G26,Direct general expenditure
dirgex,F18,Direct general expenditure
dirgex,F77,Direct general expenditure
dirgex,G54,Direct general expenditure
dirgex,E79,Direct general expenditure
dirgex,J85,Direct general expenditure
dirgex,J68,Direct general expenditure
dirgex,F29,Direct general expenditure
dirgex,G80,Direct general expenditure
dirgex,E18,Direct general expenditure
dirgex,G60,Direct general expenditure
dirgex,F44,Direct general expenditure
dirgex,G52,Direct general expenditure
dirgex,G45,Direct general expenditure
dirgex,E23,Direct general expenditure
dirgex,G62,Direct general expenditure
dirgex,F27,Direct general expenditure
dirgex,E74,Direct general expenditure
dirgex,E25,Direct general expenditure
dirgex,G56,Direct general expenditure
dirgex,F36,Direct general expenditure
dirgex,G21,Direct general expenditure
dirgex,J19,Direct general expenditure
dirgex,E52,Direct general expenditure
insexp,Y06,Insurance trust expenditure
insexp,Y05,Insurance trust expenditure
insexp,X12,Insurance trust expenditure
insexp,X11,Insurance trust expenditure
insexp,Y14,Insurance trust expenditure
insexp,Y53,Insurance trust expenditure
debtfy,44T,Debt at end of fiscal year
debtfy,49U,Debt at end of fiscal year
debtfy,64V,Debt at end of fiscal year
cashsh,Y21,Cash and security holdings
cashsh,Y61,Cash and security holdings
cashsh,X30,Cash and security holdings
cashsh,X42,Cash and security holdings
cashsh,W61,Cash and security holdings
cashsh,Z78,Cash and security holdings
cashsh,X47,Cash and security holdings
cashsh,X44,Cash and security holdings
cashsh,Z77,Cash and security holdings
cashsh,X21,Cash and security holdings
cashsh,Y08,Cash and security holdings
cashsh,W31,Cash and security holdings
cashsh,W01,Cash and security holdings
cashsh,Y07,Cash and security holdings
